@relation GermanCredit

@attribute OBS# numeric
@attribute CHK_ACCT {0,1,2,3}
@attribute DURATION numeric
@attribute HISTORY {0,1,2,3,4}
@attribute NEW_CAR {0,1}
@attribute USED_CAR {0,1}
@attribute FURNITURE {0,1}
@attribute RADIO/TV {0,1}
@attribute EDUCATION {0,1}
@attribute RETRAINING {0,1}
@attribute AMOUNT numeric
@attribute SAV_ACCT {0,1,2,3,4}
@attribute EMPLOYMENT {0,1,2,3,4}
@attribute INSTALL_RATE numeric
@attribute MALE_DIV {0,1}
@attribute MALE_SINGLE {0,1}
@attribute MALE_MAR_or_WID {0,1}
@attribute CO-APPLICANT {0,1}
@attribute GUARANTOR {0,1}
@attribute PRESENT_RESIDENT {0,1,2,3,4}
@attribute REAL_ESTATE {0,1}
@attribute PROP_UNKN_NONE {0,1}
@attribute AGE numeric
@attribute OTHER_INSTALL {0,1}
@attribute RENT {0,1}
@attribute OWN_RES {0,1}
@attribute NUM_CREDITS numeric
@attribute JOB {0,1,2,3}
@attribute NUM_DEPENDENTS numeric
@attribute TELEPHONE {0,1}
@attribute FOREIGN {0,1}
@attribute RESPONSE {0,1}

@data
381,0,20,2,0,0,1,0,0,0,2212,4,3,4,0,1,0,0,0,4,0,0,39,0,0,1,1,2,1,1,0,1
383,3,22,2,1,0,0,0,0,0,1283,4,3,4,0,0,0,0,0,4,0,0,25,0,1,0,1,2,1,0,0,1
384,2,12,2,1,0,0,0,0,0,1330,0,1,4,0,1,0,0,0,1,1,0,26,0,0,1,1,2,1,0,0,1
385,3,30,3,0,0,0,0,0,1,4272,1,2,2,0,1,0,0,0,2,0,0,26,0,0,1,2,1,1,0,0,1
386,3,18,4,0,0,0,1,0,0,2238,0,2,2,0,0,0,0,0,1,0,0,25,0,0,1,2,2,1,0,0,1
387,3,18,2,0,0,0,1,0,0,1126,4,1,4,0,0,0,0,0,2,1,0,21,0,1,0,1,2,1,1,0,1
388,1,18,4,0,0,1,0,0,0,7374,0,0,4,0,1,0,0,0,4,0,0,40,1,0,1,2,3,1,1,0,1
389,1,15,4,0,0,0,0,0,1,2326,2,2,2,0,1,0,0,0,4,0,0,27,1,0,1,1,2,1,0,0,1
390,3,9,2,0,0,0,0,0,1,1449,0,3,3,0,0,0,0,0,2,0,0,27,0,0,1,2,2,1,0,0,1
391,3,18,2,1,0,0,0,0,0,1820,0,2,2,0,0,1,0,0,2,0,0,30,0,0,1,1,3,1,1,0,1
392,1,12,2,0,0,1,0,0,0,983,3,1,1,0,0,0,0,0,4,1,0,19,0,1,0,1,1,1,0,0,1
393,0,36,2,1,0,0,0,0,0,3249,0,3,2,0,1,0,0,0,4,0,1,39,1,0,0,1,3,2,1,0,1
394,0,6,4,0,0,0,1,0,0,1957,0,3,1,0,0,0,0,0,4,0,0,31,0,0,1,1,2,1,0,0,1
395,3,9,4,0,0,1,0,0,0,2406,0,0,2,0,1,0,0,0,3,0,0,31,0,0,1,1,3,1,0,0,1
396,1,39,3,0,0,0,0,1,0,11760,1,3,2,0,1,0,0,0,3,0,1,32,0,1,0,1,2,1,1,0,1
397,0,12,2,0,0,1,0,0,0,2578,0,0,3,0,0,0,0,0,4,0,1,55,0,0,0,1,3,1,0,0,1
398,0,36,4,0,0,1,0,0,0,2348,0,2,3,0,0,1,0,0,2,0,0,46,0,0,1,2,2,1,1,0,1
400,3,24,4,0,0,0,1,0,0,1516,3,2,4,0,0,0,0,0,1,1,0,43,0,0,1,2,1,1,0,0,1
401,3,18,2,0,0,0,1,0,0,1473,0,1,3,0,0,1,0,0,4,1,0,39,0,0,1,1,2,1,1,0,1
402,1,18,4,0,0,0,0,0,1,1887,4,2,4,0,0,1,0,0,4,1,0,28,1,0,1,2,2,1,0,0,1
404,3,14,3,1,0,0,0,0,0,802,0,2,4,0,1,0,0,0,2,0,0,27,0,0,1,2,1,1,0,0,1
405,1,18,3,1,0,0,0,0,0,2899,4,4,4,0,1,0,0,0,4,0,0,43,0,0,1,1,2,2,0,0,1
407,3,24,4,0,1,0,0,0,0,2197,4,3,4,0,1,0,0,0,4,0,0,43,0,0,1,2,2,2,1,0,1
408,0,15,2,0,0,0,1,0,0,1053,0,1,4,0,0,1,0,0,2,1,0,27,0,0,1,1,2,1,0,1,1
409,3,24,2,0,0,0,1,0,0,3235,2,4,3,1,0,0,0,0,2,0,0,26,0,0,1,1,3,1,1,0,1
